<?xml version="1.0" ?>
<!-- use the ingame editor to change the data in this file -->
<!-- (and yes, i know that data is a horrible variable name to use) -->
        <marker is_valid="1" relocate="1" c_x="-1249.919312" c_y="457.187805" c_z="3127.099121" u_x="-0.049854" u_y="0.998757" u_z="0.000000" r_x="0.000000" r_y="90.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="1313.873779" c_y="459.605347" c_z="3118.615967" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="99.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="1973.612549" c_y="459.605347" c_z="2854.358643" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="495.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
    </track_markers>
    <models>
        <model name="track01objects" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="175" ag="175" ab="175" coll="0" />
        <model name="Halo_Animated" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="175" ag="175" ab="175" coll="0" />
        <model name="Camera_long_Anim" c_x="2299.399902" c_y="395.000000" c_z="-614.128601" r_x="0.000000" r_y="180.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="Camera_long_Anim" c_x="-791.427612" c_y="395.000000" c_z="3099.051270" r_x="0.000000" r_y="270.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="hc_halo_ring" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="175" ag="175" ab="175" coll="0" />
        <model name="specular_light" c_x="1055.800049" c_y="8000.000000" c_z="1663.205322" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="bg_fleet" c_x="0.000000" c_y="0.000000" c_z="3000.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="cam_block03" c_x="-1100.515015" c_y="400.000000" c_z="3299.712158" r_x="0.000000" r_y="-90.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="1" />
        <model name="cam_block03" c_x="2101.190674" c_y="400.000000" c_z="-1100.621216" r_x="0.000000" r_y="180.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="1" />
        <model name="skybox1" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
    </models>
    <ai_track>
        <sector c_x="2298.114746" c_y="457.125031" c_z="-243.668732" lf_x="2025.871948" lf_y="459.044128" lf_z="-184.781952" rg_x="2570.357422" rg_y="455.205933" rg_z="-302.555481" ms="1933.560913" i_x="2301.062256" i_y="457.597656" i_z="-244.339355" />
        <sector c_x="2299.379395" c_y="458.050171" c_z="-315.949310" lf_x="2023.153809" lf_y="457.805420" lf_z="-225.182175" rg_x="2575.604980" rg_y="458.294922" rg_z="-406.716431" ms="1934.455933" i_x="2300.992676" i_y="457.688416" i_z="-316.517548" />
        <sector c_x="2299.467041" c_y="457.262054" c_z="-375.144531" lf_x="2027.059937" lf_y="454.365356" lf_z="-331.105560" rg_x="2571.874023" rg_y="460.158722" rg_z="-419.183502" ms="1936.129028" i_x="2301.076172" i_y="457.821106" i_z="-375.409821" />
        <sector c_x="2298.880859" c_y="458.545227" c_z="-446.841858" lf_x="2024.845825" lf_y="457.883331" lf_z="-386.973602" rg_x="2572.915771" rg_y="459.207153" rg_z="-506.710114" ms="1937.645752" i_x="2301.155518" i_y="458.023041" i_z="-447.344116" />
        <sector c_x="2300.394531" c_y="457.767029" c_z="-514.015625" lf_x="2027.837524" lf_y="458.077667" lf_z="-481.809174" rg_x="2572.951416" rg_y="457.456390" rg_z="-546.222107" ms="1938.342773" i_x="2301.178711" i_y="458.210114" i_z="-514.113586" />
        <sector c_x="2299.854736" c_y="458.840637" c_z="-579.914551" lf_x="2028.142700" lf_y="461.247437" lf_z="-542.614380" rg_x="2571.566650" rg_y="456.433838" rg_z="-617.214661" ms="1939.603271" i_x="2301.143066" i_y="458.369354" i_z="-580.107971" />
        <sector c_x="2299.965576" c_y="458.347626" c_z="-648.658325" lf_x="2032.763062" lf_y="458.396637" lf_z="-623.073120" rg_x="2567.167969" rg_y="458.298615" rg_z="-674.243530" ms="1940.679321" i_x="2301.015625" i_y="458.496277" i_z="-648.774963" />
        <sector c_x="2301.245605" c_y="458.546997" c_z="-717.693237" lf_x="2027.181030" lf_y="456.272980" lf_z="-691.418030" rg_x="2575.310303" rg_y="460.821045" rg_z="-743.968384" ms="1941.566772" i_x="2300.754395" i_y="458.587036" i_z="-717.666077" />
        <sector c_x="2299.371094" c_y="459.078552" c_z="-783.947876" lf_x="2025.058228" lf_y="460.418030" lf_z="-761.384766" rg_x="2573.684082" rg_y="457.739075" rg_z="-806.510925" ms="1941.937378" i_x="2300.325684" i_y="458.651154" i_z="-784.045654" />
        <sector c_x="2302.134277" c_y="457.946411" c_z="-850.913452" lf_x="2034.246826" lf_y="457.855804" lf_z="-829.781860" rg_x="2570.021973" rg_y="458.037018" rg_z="-872.045044" ms="1942.482788" i_x="2299.667480" i_y="458.709259" i_z="-850.738708" />
        <sector c_x="2299.951172" c_y="459.688934" c_z="-917.745544" lf_x="2025.303223" lf_y="460.685730" lf_z="-897.739563" rg_x="2574.599121" rg_y="458.692139" rg_z="-937.751587" ms="1942.825439" i_x="2298.732910" i_y="458.776276" i_z="-917.679016" />
        <sector c_x="2302.425781" c_y="457.879089" c_z="-984.420776" lf_x="2034.183960" lf_y="457.976593" lf_z="-965.958618" rg_x="2570.667725" rg_y="457.781555" rg_z="-1002.882935" ms="1942.883179" i_x="2297.485352" i_y="458.858368" i_z="-984.102844" />
        <sector c_x="2301.047363" c_y="459.671326" c_z="-1051.773315" lf_x="2025.881348" lf_y="461.558777" lf_z="-1034.280884" rg_x="2576.213379" rg_y="457.783875" rg_z="-1069.265747" ms="1942.858032" i_x="2295.850586" i_y="458.955414" i_z="-1051.466187" />
        <sector c_x="2302.061279" c_y="458.610443" c_z="-1118.429932" lf_x="2033.906372" lf_y="459.771332" lf_z="-1102.409912" rg_x="2570.216064" rg_y="457.449585" rg_z="-1134.449951" ms="1942.613281" i_x="2293.830566" i_y="459.056549" i_z="-1117.953979" />
        <sector c_x="2301.313232" c_y="459.235291" c_z="-1181.570068" lf_x="2032.647461" lf_y="459.577698" lf_z="-1167.043701" rg_x="2569.979004" rg_y="458.892853" rg_z="-1196.096436" ms="1942.110107" i_x="2291.483398" i_y="459.147125" i_z="-1181.047485" />
        <sector c_x="2301.199707" c_y="459.445770" c_z="-1250.294800" lf_x="2025.981689" lf_y="460.101013" lf_z="-1236.570068" rg_x="2576.417480" rg_y="458.790527" rg_z="-1264.019409" ms="1941.776733" i_x="2288.463867" i_y="459.229309" i_z="-1249.660400" />
        <sector c_x="2300.728271" c_y="458.902039" c_z="-1319.459595" lf_x="2031.982788" lf_y="459.689514" lf_z="-1307.807739" rg_x="2569.473877" rg_y="458.114563" rg_z="-1331.111450" ms="1918.702637" i_x="2285.016602" i_y="459.291412" i_z="-1318.772827" />
        <sector c_x="2300.506104" c_y="459.858185" c_z="-1385.582275" lf_x="2033.758911" lf_y="459.601013" lf_z="-1375.017334" rg_x="2567.253418" rg_y="460.115356" rg_z="-1396.147217" ms="1830.717529" i_x="2281.421875" i_y="459.341217" i_z="-1384.822388" />
        <sector c_x="2300.362549" c_y="458.850006" c_z="-1448.798584" lf_x="2031.544922" lf_y="457.720520" lf_z="-1440.404053" rg_x="2569.180176" rg_y="459.979492" rg_z="-1457.193115" ms="1739.768311" i_x="2277.793945" i_y="459.401184" i_z="-1448.092285" />
        <sector c_x="2300.511719" c_y="459.912628" c_z="-1517.553833" lf_x="2024.885986" lf_y="460.050507" lf_z="-1510.056519" rg_x="2576.137207" rg_y="459.774750" rg_z="-1525.051025" ms="1657.329834" i_x="2273.755859" i_y="459.490784" i_z="-1516.827393" />
        <sector c_x="2300.526611" c_y="459.139465" c_z="-1588.539551" lf_x="2031.678345" lf_y="460.644196" lf_z="-1583.193848" rg_x="2569.374756" rg_y="457.634735" rg_z="-1593.885254" ms="1582.246948" i_x="2269.545654" i_y="459.589874" i_z="-1587.923218" />
        <sector c_x="2299.534424" c_y="459.922516" c_z="-1652.997803" lf_x="2030.294922" lf_y="460.471619" lf_z="-1648.636475" rg_x="2568.773926" rg_y="459.373444" rg_z="-1657.359131" ms="1513.565796" i_x="2265.716064" i_y="459.650330" i_z="-1652.450562" />
        <sector c_x="2299.461426" c_y="459.625183" c_z="-1720.858154" lf_x="2030.136230" lf_y="459.432953" lf_z="-1717.836670" rg_x="2568.786865" rg_y="459.817413" rg_z="-1723.879639" ms="1450.485229" i_x="2261.665771" i_y="459.648743" i_z="-1720.433594" />
        <sector c_x="2293.374756" c_y="459.703064" c_z="-1786.276611" lf_x="2026.284302" lf_y="459.873260" lf_z="-1783.675537" rg_x="2560.465332" rg_y="459.532898" rg_z="-1788.877686" ms="1364.934692" i_x="2257.674561" i_y="459.560303" i_z="-1785.922485" />
        <sector c_x="2293.026367" c_y="459.726685" c_z="-1850.345215" lf_x="2025.935791" lf_y="459.511627" lf_z="-1847.532227" rg_x="2560.116699" rg_y="459.941772" rg_z="-1853.158203" ms="1313.153198" i_x="2253.434814" i_y="459.372833" i_z="-1849.894653" />
        <sector c_x="2279.137939" c_y="458.781067" c_z="-1916.578247" lf_x="2009.831299" lf_y="458.933777" lf_z="-1912.671509" rg_x="2548.444824" rg_y="458.628357" rg_z="-1920.484985" ms="1267.115601" i_x="2248.120605" i_y="459.077698" i_z="-1916.001099" />
        <sector c_x="2275.732178" c_y="459.178162" c_z="-1993.335938" lf_x="2040.992065" lf_y="460.396423" lf_z="-1987.236206" rg_x="2510.472168" rg_y="457.959900" rg_z="-1999.435791" ms="1276.214722" i_x="2239.997070" i_y="458.657898" i_z="-1992.012085" />
        <sector c_x="2256.682617" c_y="457.305115" c_z="-2057.568115" lf_x="2023.176270" lf_y="458.970032" lf_z="-2048.551514" rg_x="2490.188721" rg_y="455.640228" rg_z="-2066.584473" ms="1322.040039" i_x="2230.291992" i_y="458.284729" i_z="-2055.814941" />
        <sector c_x="2250.083740" c_y="458.572540" c_z="-2129.093506" lf_x="2013.194824" lf_y="458.912659" lf_z="-2114.549805" rg_x="2486.972656" rg_y="458.232452" rg_z="-2143.637207" ms="1360.406250" i_x="2215.413330" i_y="457.908508" i_z="-2125.897217" />
        <sector c_x="2228.122070" c_y="456.375092" c_z="-2194.198486" lf_x="1994.506104" lf_y="458.484192" lf_z="-2173.444824" rg_x="2461.738037" rg_y="454.266022" rg_z="-2214.952393" ms="1382.460205" i_x="2197.369629" i_y="457.648682" i_z="-2190.196045" />
        <sector c_x="2214.382812" c_y="458.180817" c_z="-2263.230713" lf_x="1975.537598" lf_y="457.708618" lf_z="-2232.116699" rg_x="2453.227783" rg_y="458.653015" rg_z="-2294.344727" ms="1411.905640" i_x="2173.885986" i_y="457.506042" i_z="-2256.579102" />
        <sector c_x="2189.316895" c_y="456.517334" c_z="-2325.173340" lf_x="1953.934448" lf_y="457.283386" lf_z="-2283.025391" rg_x="2424.699219" rg_y="455.751312" rg_z="-2367.321533" ms="1428.742432" i_x="2148.203125" i_y="457.501373" i_z="-2316.417725" />
        <sector c_x="2165.699219" c_y="458.047791" c_z="-2391.351318" lf_x="1931.442139" lf_y="458.243988" lf_z="-2334.415771" rg_x="2399.956543" rg_y="457.851562" rg_z="-2448.286621" ms="1444.005981" i_x="2116.999023" i_y="457.601196" i_z="-2378.176025" />
        <sector c_x="2134.983398" c_y="457.156891" c_z="-2450.047363" lf_x="1906.582031" lf_y="457.988464" lf_z="-2378.032715" rg_x="2363.385010" rg_y="456.325317" rg_z="-2522.061768" ms="1460.432251" i_x="2085.090332" i_y="457.724548" i_z="-2433.180176" />
        <sector c_x="2104.042969" c_y="458.144775" c_z="-2507.825195" lf_x="1884.579346" lf_y="459.338470" lf_z="-2419.267090" rg_x="2323.506348" rg_y="456.951050" rg_z="-2596.383301" ms="1479.049805" i_x="2050.843506" i_y="457.803711" i_z="-2485.476807" />
        <sector c_x="2067.379639" c_y="457.251404" c_z="-2559.580322" lf_x="1858.280029" lf_y="458.877075" lf_z="-2450.962646" rg_x="2276.479248" rg_y="455.625732" rg_z="-2668.197998" ms="1499.248291" i_x="2016.594604" i_y="457.792236" i_z="-2532.590820" />
        <sector c_x="2031.151855" c_y="458.205933" c_z="-2610.127441" lf_x="1831.149536" lf_y="457.443024" lf_z="-2478.795410" rg_x="2231.154053" rg_y="458.968811" rg_z="-2741.459229" ms="1520.207153" i_x="1981.248047" i_y="457.707977" i_z="-2576.993896" />
        <sector c_x="1990.604126" c_y="456.847900" c_z="-2652.579590" lf_x="1810.679932" lf_y="458.128326" lf_z="-2504.882080" rg_x="2170.528320" rg_y="455.567505" rg_z="-2800.276855" ms="1540.872437" i_x="1947.012939" i_y="457.615967" i_z="-2616.660400" />
        <sector c_x="1953.109619" c_y="458.049683" c_z="-2693.579102" lf_x="1787.160278" lf_y="457.394989" lf_z="-2524.539062" rg_x="2119.059082" rg_y="458.704346" rg_z="-2862.619141" ms="1560.215210" i_x="1913.166626" i_y="457.567871" i_z="-2652.972168" />
        <sector c_x="1908.639526" c_y="456.794525" c_z="-2729.466064" lf_x="1761.836182" lf_y="457.481628" lf_z="-2547.678467" rg_x="2055.442871" rg_y="456.107452" rg_z="-2911.253418" ms="1577.625977" i_x="1876.276123" i_y="457.573395" i_z="-2689.720459" />
        <sector c_x="1862.435303" c_y="457.830597" c_z="-2767.784912" lf_x="1732.754028" lf_y="460.080231" lf_z="-2577.090820" rg_x="1992.116577" rg_y="455.580994" rg_z="-2958.479248" ms="1585.608521" i_x="1834.954224" i_y="457.606812" i_z="-2728.021484" />
        <sector c_x="1809.972534" c_y="457.238464" c_z="-2801.989258" lf_x="1691.481079" lf_y="457.784729" lf_z="-2600.663574" rg_x="1928.464111" rg_y="456.692200" rg_z="-3003.314941" ms="1599.850586" i_x="1789.145996" i_y="457.626770" i_z="-2767.519775" />
        <sector c_x="1756.340332" c_y="457.675446" c_z="-2834.898193" lf_x="1651.413696" lf_y="458.399994" lf_z="-2626.569336" rg_x="1861.267090" rg_y="456.950928" rg_z="-3043.227295" ms="1612.022095" i_x="1741.108887" i_y="457.607941" i_z="-2805.930420" />
        <sector c_x="1699.267822" c_y="457.465179" c_z="-2863.477295" lf_x="1604.461060" lf_y="458.501556" lf_z="-2650.200684" rg_x="1794.074585" rg_y="456.428802" rg_z="-3076.753662" ms="1623.160522" i_x="1689.837524" i_y="457.543457" i_z="-2843.805420" />
        <sector c_x="1640.590210" c_y="457.632294" c_z="-2889.471436" lf_x="1556.159546" lf_y="459.462646" lf_z="-2671.896729" rg_x="1725.020752" rg_y="455.801971" rg_z="-3107.046387" ms="1632.590576" i_x="1636.291992" i_y="457.432312" i_z="-2880.241211" />
        <sector c_x="1579.661499" c_y="457.030334" c_z="-2909.727783" lf_x="1506.352417" lf_y="459.812592" lf_z="-2689.598145" rg_x="1652.970581" rg_y="454.248077" rg_z="-3129.857666" ms="1640.927734" i_x="1580.683105" i_y="457.283844" i_z="-2914.991455" />
        <sector c_x="1520.366943" c_y="457.837524" c_z="-2929.937744" lf_x="1457.018066" lf_y="459.114471" lf_z="-2702.457520" rg_x="1583.715820" rg_y="456.560577" rg_z="-3157.417969" ms="1648.195312" i_x="1524.430664" i_y="457.134155" i_z="-2947.148193" />
        <sector c_x="1463.260620" c_y="456.419189" c_z="-2938.594482" lf_x="1410.697144" lf_y="458.906616" lf_z="-2710.194092" rg_x="1515.824097" rg_y="453.931763" rg_z="-3166.994629" ms="1654.146484" i_x="1470.857544" i_y="457.041656" i_z="-2974.910156" />
        <sector c_x="1401.684204" c_y="458.204987" c_z="-2957.820312" lf_x="1359.315674" lf_y="459.175659" lf_z="-2724.872803" rg_x="1444.052734" rg_y="457.234344" rg_z="-3190.768066" ms="1659.763062" i_x="1409.210938" i_y="457.040558" i_z="-3003.708496" />
        <sector c_x="1337.833496" c_y="456.305664" c_z="-2959.143066" lf_x="1303.914307" lf_y="458.554993" lf_z="-2728.011963" rg_x="1371.752686" rg_y="454.056305" rg_z="-3190.274170" ms="1664.233276" i_x="1347.357300" i_y="457.170013" i_z="-3029.614746" />
        <sector c_x="1275.761230" c_y="458.486389" c_z="-2978.942627" lf_x="1248.526123" lf_y="457.534637" lf_z="-2739.967285" rg_x="1302.996338" rg_y="459.438141" rg_z="-3217.917969" ms="1671.573975" i_x="1283.401611" i_y="457.436279" i_z="-3053.315674" />
        <sector c_x="1202.009155" c_y="456.998413" c_z="-2977.664795" lf_x="1177.593506" lf_y="458.819244" lf_z="-2703.468262" rg_x="1226.424805" rg_y="455.177582" rg_z="-3251.861572" ms="1674.564697" i_x="1210.136597" i_y="457.838104" i_z="-3077.224121" />
        <sector c_x="1138.400879" c_y="458.586853" c_z="-2993.060791" lf_x="1119.033203" lf_y="456.455261" lf_z="-2718.039307" rg_x="1157.768433" rg_y="460.718445" rg_z="-3268.082275" ms="1685.690308" i_x="1145.011475" i_y="458.197968" i_z="-3095.726074" />
        <sector c_x="1072.797852" c_y="457.856049" c_z="-2991.489502" lf_x="1057.300781" lf_y="456.824707" lf_z="-2723.222168" rg_x="1088.294922" rg_y="458.887390" rg_z="-3259.756836" ms="1689.937744" i_x="1079.251831" i_y="458.481934" i_z="-3111.655762" />
        <sector c_x="1007.461487" c_y="458.646027" c_z="-2997.907227" lf_x="994.931213" lf_y="458.465027" lf_z="-2729.059082" rg_x="1019.991760" rg_y="458.827026" rg_z="-3266.755371" ms="1703.810669" i_x="1012.992004" i_y="458.663391" i_z="-3125.125488" />
        <sector c_x="940.021790" c_y="458.513214" c_z="-2998.705322" lf_x="929.757019" lf_y="457.544647" lf_z="-2723.125488" rg_x="950.286621" rg_y="459.481812" rg_z="-3274.284912" ms="1712.659668" i_x="944.823669" i_y="458.806396" i_z="-3136.443359" />
        <sector c_x="873.111816" c_y="459.034424" c_z="-2998.831299" lf_x="865.374512" lf_y="460.440796" lf_z="-2722.955811" rg_x="880.849121" rg_y="457.628082" rg_z="-3274.706787" ms="1720.407227" i_x="876.940247" i_y="458.999817" i_z="-3145.116699" />
        <sector c_x="806.253052" c_y="459.176422" c_z="-3000.422607" lf_x="801.136353" lf_y="458.820435" lf_z="-2731.179443" rg_x="811.369751" rg_y="459.532379" rg_z="-3269.665527" ms="1724.696777" i_x="808.908875" i_y="459.274628" i_z="-3150.958252" />
        <sector c_x="739.297791" c_y="459.768768" c_z="-2999.218750" lf_x="736.595886" lf_y="459.428650" lf_z="-2732.129395" rg_x="741.999695" rg_y="460.108917" rg_z="-3266.308350" ms="1728.436157" i_x="740.832886" i_y="459.568298" i_z="-3153.702148" />
        <sector c_x="672.193787" c_y="459.771912" c_z="-3000.215820" lf_x="671.980164" lf_y="459.849365" lf_z="-2733.099365" rg_x="672.407410" rg_y="459.694427" rg_z="-3267.332520" ms="1742.709595" i_x="672.451050" i_y="459.796143" i_z="-3153.269287" />
        <sector c_x="606.354309" c_y="460.283539" c_z="-2999.282715" lf_x="608.437561" lf_y="460.394684" lf_z="-2732.179199" rg_x="604.271057" rg_y="460.172424" rg_z="-3266.386230" ms="1746.027466" i_x="605.400818" i_y="459.916382" i_z="-3149.859375" />
        <sector c_x="538.424194" c_y="459.672089" c_z="-3000.046387" lf_x="542.753052" lf_y="459.460815" lf_z="-2732.993652" rg_x="534.095337" rg_y="459.883362" rg_z="-3267.098877" ms="1749.928467" i_x="536.355591" i_y="459.938446" i_z="-3143.616699" />
        <sector c_x="476.770996" c_y="460.226562" c_z="-2999.269775" lf_x="483.348877" lf_y="460.203796" lf_z="-2730.043701" rg_x="470.193115" rg_y="460.249329" rg_z="-3268.495850" ms="1755.624023" i_x="473.735107" i_y="459.863342" i_z="-3135.710693" />
        <sector c_x="404.083832" c_y="459.116119" c_z="-3000.087158" lf_x="412.548431" lf_y="457.848145" lf_z="-2731.344727" rg_x="395.619232" rg_y="460.384125" rg_z="-3268.829834" ms="1761.847778" i_x="400.533752" i_y="459.665253" i_z="-3124.141602" />
