<?xml version="1.0" ?>
<!-- use the ingame editor to change the data in this file -->
<!-- (and yes, i know that data is a horrible variable name to use) -->
        <sector c_x="2466.568115" c_y="-243.637207" c_z="-2189.381836" lf_x="2231.895020" lf_y="-242.207626" lf_z="-2176.954834" rg_x="2701.240967" rg_y="-245.066803" rg_z="-2201.808838" ms="1249.888062" i_x="2491.113770" i_y="-243.905258" i_z="-2190.697266" />
        <sector c_x="2465.479492" c_y="-243.965302" c_z="-2294.751953" lf_x="2226.299805" lf_y="-244.805115" lf_z="-2274.941406" rg_x="2704.659180" rg_y="-243.125488" rg_z="-2314.562500" ms="1271.879761" i_x="2484.025146" i_y="-244.037689" i_z="-2296.274414" />
        <sector c_x="2463.704834" c_y="-244.216232" c_z="-2349.231934" lf_x="2230.391602" lf_y="-242.157898" lf_z="-2321.147949" rg_x="2697.018066" rg_y="-246.274567" rg_z="-2377.316162" ms="1318.834473" i_x="2477.164795" i_y="-244.110336" i_z="-2350.708008" />
        <sector c_x="2459.814697" c_y="-243.890594" c_z="-2438.316162" lf_x="2227.947266" lf_y="-241.973709" lf_z="-2400.071289" rg_x="2691.682129" rg_y="-245.807465" rg_z="-2476.561035" ms="1358.545532" i_x="2459.521973" i_y="-244.199371" i_z="-2437.935547" />
        <sector c_x="2451.069092" c_y="-244.554977" c_z="-2514.677490" lf_x="2216.149170" lf_y="-245.702667" lf_z="-2465.570068" rg_x="2685.989014" rg_y="-243.407272" rg_z="-2563.784912" ms="1392.382568" i_x="2439.238281" i_y="-244.251846" i_z="-2511.758057" />
        <sector c_x="2439.973389" c_y="-244.121292" c_z="-2587.640381" lf_x="2214.095703" lf_y="-242.513092" lf_z="-2522.803223" rg_x="2665.851074" rg_y="-245.729507" rg_z="-2652.477783" ms="1411.344849" i_x="2414.848145" i_y="-244.293884" i_z="-2580.022705" />
        <sector c_x="2421.761475" c_y="-244.716171" c_z="-2658.073242" lf_x="2199.217041" lf_y="-243.440765" lf_z="-2582.581787" rg_x="2644.305664" rg_y="-245.991562" rg_z="-2733.564697" ms="1436.887451" i_x="2385.940918" i_y="-244.345749" i_z="-2645.437256" />
        <sector c_x="2398.291992" c_y="-244.626221" c_z="-2729.638916" lf_x="2183.194580" lf_y="-243.557266" lf_z="-2634.996338" rg_x="2613.389160" rg_y="-245.695175" rg_z="-2824.281494" ms="1457.565063" i_x="2352.374512" i_y="-244.399490" i_z="-2709.010010" />
        <sector c_x="2370.019775" c_y="-243.723709" c_z="-2802.530518" lf_x="2155.349854" lf_y="-245.447845" lf_z="-2695.210205" rg_x="2584.689697" rg_y="-241.999588" rg_z="-2909.850830" ms="1469.589722" i_x="2312.760010" i_y="-244.376526" i_z="-2773.423096" />
        <sector c_x="2333.987061" c_y="-244.770767" c_z="-2868.197266" lf_x="2130.842529" lf_y="-246.645264" lf_z="-2740.398438" rg_x="2537.131592" rg_y="-242.896286" rg_z="-2995.996094" ms="1488.025879" i_x="2273.085693" i_y="-244.172562" i_z="-2829.537842" />
        <sector c_x="2298.318848" c_y="-242.788864" c_z="-2933.920410" lf_x="2106.428955" lf_y="-242.028595" lf_z="-2798.256104" rg_x="2490.208740" rg_y="-243.549118" rg_z="-3069.584717" ms="1501.458862" i_x="2228.870605" i_y="-243.782715" i_z="-2884.481689" />
        <sector c_x="2250.766357" c_y="-244.784210" c_z="-2992.102295" lf_x="2073.133545" lf_y="-244.121475" lf_z="-2838.244873" rg_x="2428.398926" rg_y="-245.446930" rg_z="-3145.959473" ms="1515.035889" i_x="2183.960205" i_y="-243.364151" i_z="-2934.040527" />
        <sector c_x="2205.156494" c_y="-243.160919" c_z="-3050.427979" lf_x="2040.444702" lf_y="-240.379913" lf_z="-2889.899658" rg_x="2369.868164" rg_y="-245.941910" rg_z="-3210.956299" ms="1527.049316" i_x="2135.232666" i_y="-243.013794" i_z="-2982.118164" />
        <sector c_x="2150.624756" c_y="-244.030289" c_z="-3102.626465" lf_x="2001.287598" lf_y="-241.386276" lf_z="-2927.700684" rg_x="2299.961914" rg_y="-246.674301" rg_z="-3277.552246" ms="1537.450073" i_x="2085.441650" i_y="-242.876648" i_z="-3026.243652" />
        <sector c_x="2094.799072" c_y="-244.103683" c_z="-3150.357666" lf_x="1956.966675" lf_y="-241.622040" lf_z="-2966.234131" rg_x="2232.631592" rg_y="-246.585327" rg_z="-3334.481201" ms="1551.369263" i_x="2033.079712" i_y="-243.031143" i_z="-3067.922607" />
        <sector c_x="2035.333618" c_y="-243.875916" c_z="-3194.858398" lf_x="1912.668945" lf_y="-241.171356" lf_z="-3000.296143" rg_x="2157.998535" rg_y="-246.580460" rg_z="-3389.420654" ms="1560.969482" i_x="1979.389404" i_y="-243.454590" i_z="-3106.256348" />
        <sector c_x="1970.157593" c_y="-244.826477" c_z="-3233.219238" lf_x="1858.601440" lf_y="-244.881500" lf_z="-3026.383789" rg_x="2081.713623" rg_y="-244.771469" rg_z="-3440.054932" ms="1572.571167" i_x="1921.530151" i_y="-243.988861" i_z="-3143.334229" />
        <sector c_x="1906.504883" c_y="-244.476059" c_z="-3267.781494" lf_x="1808.224854" lf_y="-244.111679" lf_z="-3054.319336" rg_x="2004.784912" rg_y="-244.840439" rg_z="-3481.243652" ms="1586.030884" i_x="1864.221924" i_y="-244.301636" i_z="-3176.310303" />
        <sector c_x="1835.848511" c_y="-245.165939" c_z="-3296.598633" lf_x="1753.288696" lf_y="-244.025940" lf_z="-3076.578613" rg_x="1918.408325" rg_y="-246.305954" rg_z="-3516.618408" ms="1600.869995" i_x="1802.477905" i_y="-244.324127" i_z="-3208.243408" />
        <sector c_x="1770.490234" c_y="-244.170578" c_z="-3321.435547" lf_x="1696.295410" lf_y="-242.557495" lf_z="-3098.455078" rg_x="1844.685059" rg_y="-245.783646" rg_z="-3544.415771" ms="1616.675049" i_x="1741.991943" i_y="-244.206161" i_z="-3236.380127" />
        <sector c_x="1695.307373" c_y="-245.428665" c_z="-3337.754150" lf_x="1638.975586" lf_y="-243.686783" lf_z="-3109.604492" rg_x="1751.639038" rg_y="-247.170563" rg_z="-3565.903809" ms="1633.104248" i_x="1676.755493" i_y="-243.993195" i_z="-3263.669922" />
        <sector c_x="1628.492188" c_y="-243.791458" c_z="-3352.034424" lf_x="1573.833008" lf_y="-241.499100" lf_z="-3123.477539" rg_x="1683.151367" rg_y="-246.083832" rg_z="-3580.591553" ms="1658.550171" i_x="1612.901855" i_y="-243.422974" i_z="-3287.682129" />
        <sector c_x="1551.341553" c_y="-243.994431" c_z="-3366.768311" lf_x="1515.786865" lf_y="-244.430939" lf_z="-3129.416748" rg_x="1586.896240" rg_y="-243.557938" rg_z="-3604.119873" ms="1676.242798" i_x="1542.854980" i_y="-241.736557" i_z="-3311.390137" />
        <sector c_x="1486.521240" c_y="-240.233902" c_z="-3370.980469" lf_x="1446.993896" lf_y="-238.573868" lf_z="-3134.255859" rg_x="1526.048584" rg_y="-241.893936" rg_z="-3607.705078" ms="1690.169312" i_x="1479.724365" i_y="-238.322647" i_z="-3330.626221" />
        <sector c_x="1405.296265" c_y="-234.546082" c_z="-3390.701416" lf_x="1382.455688" lf_y="-232.440872" lf_z="-3116.654785" rg_x="1428.136841" rg_y="-236.651306" rg_z="-3664.748047" ms="1702.432495" i_x="1402.241211" i_y="-230.987244" i_z="-3352.064453" />
        <sector c_x="1343.091187" c_y="-224.974869" c_z="-3392.005127" lf_x="1313.431396" lf_y="-220.298294" lf_z="-3123.639893" rg_x="1372.750977" rg_y="-229.651443" rg_z="-3660.370361" ms="1698.916748" i_x="1340.745605" i_y="-221.942978" i_z="-3367.691406" />
        <sector c_x="1274.618408" c_y="-211.658569" c_z="-3398.104492" lf_x="1263.399170" lf_y="-209.543839" lf_z="-3128.335205" rg_x="1285.837646" rg_y="-213.773285" rg_z="-3667.873779" ms="1691.520264" i_x="1274.683716" i_y="-208.064148" i_z="-3383.200439" />
        <sector c_x="1208.694824" c_y="-193.006561" c_z="-3399.880859" lf_x="1192.574585" lf_y="-187.415390" lf_z="-3130.362061" rg_x="1224.815063" rg_y="-198.597717" rg_z="-3669.399658" ms="1680.534546" i_x="1209.333984" i_y="-190.104126" i_z="-3397.590576" />
        <sector c_x="1139.814087" c_y="-169.826477" c_z="-3396.756836" lf_x="1134.725220" lf_y="-170.375687" lf_z="-3126.802979" rg_x="1144.902954" rg_y="-169.277267" rg_z="-3666.710693" ms="1647.634644" i_x="1141.021240" i_y="-166.986954" i_z="-3411.842285" />
        <sector c_x="1074.301514" c_y="-143.189331" c_z="-3398.176758" lf_x="1067.670166" lf_y="-141.907745" lf_z="-3128.255859" rg_x="1080.932861" rg_y="-144.470932" rg_z="-3668.097656" ms="1621.272583" i_x="1075.836548" i_y="-141.020111" i_z="-3424.790771" />
        <sector c_x="1007.929077" c_y="-112.814682" c_z="-3397.637695" lf_x="1005.933411" lf_y="-112.732460" lf_z="-3127.644287" rg_x="1009.924744" rg_y="-112.896904" rg_z="-3667.631104" ms="1595.427002" i_x="1009.095093" i_y="-110.776970" i_z="-3437.413574" />
        <sector c_x="942.223022" c_y="-79.174309" c_z="-3398.229492" lf_x="940.266907" lf_y="-78.821602" lf_z="-3128.236084" rg_x="944.179138" rg_y="-79.527008" rg_z="-3668.222900" ms="1550.198486" i_x="943.217957" i_y="-77.875137" i_z="-3449.260498" />
        <sector c_x="880.042542" c_y="-45.423321" c_z="-3398.919434" lf_x="879.765686" lf_y="-45.723976" lf_z="-3128.919434" rg_x="880.319397" rg_y="-45.122669" rg_z="-3668.919434" ms="1518.082520" i_x="880.629639" i_y="-44.251534" i_z="-3459.921387" />
        <sector c_x="817.129883" c_y="-9.276329" c_z="-3399.020508" lf_x="816.085083" lf_y="-9.121230" lf_z="-3129.020508" rg_x="818.174683" rg_y="-9.431429" rg_z="-3669.020508" ms="1489.375244" i_x="817.703064" i_y="-8.664804" i_z="-3470.017090" />
        <sector c_x="755.387329" c_y="27.279819" c_z="-3399.374023" lf_x="756.252502" lf_y="26.444269" lf_z="-3129.374023" rg_x="754.522156" rg_y="28.115370" rg_z="-3669.374023" ms="1445.157104" i_x="755.204773" i_y="27.796576" i_z="-3479.360352" />
        <sector c_x="693.247009" c_y="64.354790" c_z="-3399.171387" lf_x="691.160706" lf_y="65.211548" lf_z="-3129.177979" rg_x="695.333313" rg_y="63.498035" rg_z="-3669.164795" ms="1418.620972" i_x="693.831543" i_y="64.066948" i_z="-3487.688965" />
        <sector c_x="630.686401" c_y="101.816727" c_z="-3399.677734" lf_x="632.785889" lf_y="100.374046" lf_z="-3129.684326" rg_x="628.586914" rg_y="103.259407" rg_z="-3669.671143" ms="1379.835693" i_x="629.550415" i_y="101.890427" i_z="-3495.223877" />
        <sector c_x="568.284424" c_y="138.008026" c_z="-3399.157471" lf_x="564.770996" lf_y="139.639038" lf_z="-3129.177246" rg_x="571.797852" rg_y="136.377014" rg_z="-3669.137695" ms="1346.330566" i_x="569.098633" i_y="136.670532" i_z="-3500.744385" />
        <sector c_x="503.970306" c_y="174.271133" c_z="-3399.932129" lf_x="507.911377" lf_y="172.116913" lf_z="-3129.958496" rg_x="500.029236" rg_y="176.425339" rg_z="-3669.905762" ms="1326.085449" i_x="501.687347" i_y="173.933411" i_z="-3504.675537" />
        <sector c_x="440.482452" c_y="207.741806" c_z="-3398.940186" lf_x="436.522430" lf_y="209.382889" lf_z="-3128.966553" rg_x="444.442474" rg_y="206.100723" rg_z="-3668.913818" ms="1301.966919" i_x="441.200562" i_y="205.304733" i_z="-3505.666992" />
        <sector c_x="373.591858" c_y="240.099335" c_z="-3399.729248" lf_x="380.432495" lf_y="236.995575" lf_z="-3129.814941" rg_x="366.751221" rg_y="243.203094" rg_z="-3669.643555" ms="1286.420898" i_x="370.033264" i_y="239.076309" i_z="-3503.380371" />
        <sector c_x="307.988892" c_y="268.410034" c_z="-3397.963623" lf_x="306.253601" lf_y="268.362946" lf_z="-3127.970215" rg_x="309.724182" rg_y="268.457153" rg_z="-3667.957031" ms="1282.106079" i_x="307.737610" i_y="265.056396" i_z="-3497.761230" />
        <sector c_x="241.143799" c_y="291.960236" c_z="-3400.358887" lf_x="250.651642" lf_y="287.904266" lf_z="-3130.523682" rg_x="231.635956" rg_y="296.016235" rg_z="-3670.194092" ms="1287.439331" i_x="237.539978" i_y="289.404968" i_z="-3486.559814" />
        <sector c_x="145.533951" c_y="319.708649" c_z="-3397.221191" lf_x="150.982483" lf_y="316.003845" lf_z="-3127.273926" rg_x="140.085419" rg_y="323.413452" rg_z="-3667.168457" ms="1316.118286" i_x="144.072601" i_y="315.655670" i_z="-3465.464844" />
        <sector c_x="67.587112" c_y="335.978668" c_z="-3401.380371" lf_x="86.571693" lf_y="335.252319" lf_z="-3132.046143" rg_x="48.602531" rg_y="336.705048" rg_z="-3670.714600" ms="1354.512573" i_x="65.045830" i_y="332.825043" i_z="-3442.468750" />
