<?xml version="1.0" ?>
<!-- use the ingame editor to change the data in this file -->
<!-- (and yes, i know that data is a horrible variable name to use) -->
        <marker is_valid="1" relocate="0" c_x="-3598.386719" c_y="-19.247309" c_z="770.844299" u_x="0.000000" u_y="0.999219" u_z="0.039526" r_x="0.000000" r_y="0.000000" r_z="0.000000" def_sizes="0" left="-1000.000000" right="1090.000000" top="770.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-3601.670654" c_y="447.742676" c_z="2307.444092" u_x="0.000000" u_y="0.999794" u_z="-0.020318" r_x="0.000000" r_y="0.000000" r_z="0.000000" def_sizes="0" left="-990.000000" right="1120.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-3600.979492" c_y="449.613220" c_z="4366.848145" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" def_sizes="1" left="-1030.000000" right="1060.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-3203.922607" c_y="449.613220" c_z="5350.764648" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="45.000000" r_z="0.000000" def_sizes="0" left="-800.000000" right="1120.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-2253.036133" c_y="449.613220" c_z="5791.990723" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="81.000000" r_z="0.000000" def_sizes="0" left="-1070.000000" right="1090.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="2197.640381" c_y="449.613220" c_z="5798.885742" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="90.000000" r_z="0.000000" def_sizes="1" left="-1070.000000" right="1080.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="3253.263672" c_y="449.613220" c_z="5310.433105" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="135.000000" r_z="0.000000" def_sizes="0" left="-1170.000000" right="1140.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="3598.955811" c_y="449.613220" c_z="4434.653809" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="0" left="-1150.000000" right="1130.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="3168.037354" c_y="449.613220" c_z="3416.373779" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="225.000000" r_z="0.000000" def_sizes="0" left="-1330.000000" right="1200.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="2242.532715" c_y="449.613220" c_z="3000.463379" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="261.000000" r_z="0.000000" def_sizes="0" left="-1160.000000" right="1280.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="1187.535645" c_y="449.613220" c_z="2988.484131" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="261.000000" r_z="0.000000" def_sizes="0" left="-1250.000000" right="1290.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="264.467743" c_y="449.613220" c_z="2302.485596" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="207.000000" r_z="0.000000" def_sizes="0" left="-1210.000000" right="1420.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
    </track_markers>
    <models>
        <model name="tutorial01objects" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="155" ag="155" ab="155" coll="0" />
        <model name="Halo_Animated" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="160" ag="160" ab="160" coll="0" />
        <model name="hc_halo_ring" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="160" ag="160" ab="160" coll="0" />
        <model name="Camera_long_Anim" c_x="-199.896225" c_y="395.000000" c_z="1219.166870" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="Camera_long_Anim" c_x="1876.524658" c_y="395.000000" c_z="5999.955566" r_x="0.000000" r_y="90.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="bg_fleet" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="specular_light" c_x="-500.799988" c_y="7000.000000" c_z="2396.078125" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="bg_asteroids" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="-30.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="cam_block03" c_x="-399.451172" c_y="400.000000" c_z="-699.334412" r_x="0.000000" r_y="180.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="1" />
        <model name="cam_block03" c_x="-100.060730" c_y="401.618408" c_z="6203.236816" r_x="0.000000" r_y="-90.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="1" />
		<model name="skybox1" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
    </models>
    <ai_track>
        <sector c_x="-14.797804" c_y="455.649689" c_z="872.975037" lf_x="-488.407623" lf_y="455.582184" lf_z="836.660034" rg_x="458.812012" rg_y="455.717163" rg_z="909.290039" ms="1840.527466" i_x="-113.096565" i_y="456.314270" i_z="865.641052" />
        <sector c_x="-28.977497" c_y="456.520905" c_z="726.154053" lf_x="-468.346497" lf_y="455.585571" lf_z="702.601807" rg_x="410.391510" rg_y="457.456238" rg_z="749.706299" ms="1853.325928" i_x="-120.094940" i_y="456.016174" i_z="721.249390" />
        <sector c_x="-30.151638" c_y="455.077240" c_z="678.565247" lf_x="-464.432190" lf_y="456.570496" lf_z="653.560181" rg_x="404.128906" rg_y="453.583984" rg_z="703.570313" ms="1857.397705" i_x="-122.095963" i_y="455.941315" i_z="673.213257" />
        <sector c_x="-33.189407" c_y="456.478821" c_z="581.538940" lf_x="-468.036743" lf_y="457.804260" lf_z="570.018738" rg_x="401.657959" rg_y="455.153412" rg_z="593.059082" ms="1865.293945" i_x="-125.560326" i_y="455.819885" i_z="579.055969" />
        <sector c_x="-35.468529" c_y="455.361084" c_z="528.206604" lf_x="-475.330597" lf_y="454.175323" lf_z="517.201233" rg_x="404.393585" rg_y="456.546814" rg_z="539.211975" ms="1876.659424" i_x="-127.175453" i_y="455.717316" i_z="525.871643" />
        <sector c_x="-35.295769" c_y="455.474426" c_z="435.650452" lf_x="-470.292175" lf_y="456.616302" lf_z="433.935303" rg_x="399.700623" rg_y="454.332550" rg_z="437.365601" ms="1883.793945" i_x="-129.290695" i_y="455.496338" i_z="435.267365" />
        <sector c_x="-36.679462" c_y="454.799683" c_z="357.071472" lf_x="-471.679443" lf_y="455.955536" lf_z="357.340973" rg_x="398.320496" rg_y="453.643860" rg_z="356.802002" ms="1890.470215" i_x="-130.761276" i_y="455.345886" i_z="357.124146" />
        <sector c_x="-36.407547" c_y="454.920197" c_z="284.115356" lf_x="-471.349487" lf_y="456.100708" lf_z="291.210938" rg_x="398.534393" rg_y="453.739655" rg_z="277.019806" ms="1896.588013" i_x="-131.860291" i_y="455.301544" i_z="285.673035" />
        <sector c_x="-36.230694" c_y="455.040436" c_z="212.104004" lf_x="-471.117859" lf_y="456.187012" lf_z="222.007919" rg_x="398.656494" rg_y="453.893890" rg_z="202.200073" ms="1902.117188" i_x="-132.821442" i_y="455.373901" i_z="214.304123" />
        <sector c_x="-35.240520" c_y="455.459137" c_z="142.110260" lf_x="-475.001526" lf_y="454.328644" lf_z="156.609528" rg_x="404.520508" rg_y="456.589630" rg_z="127.610992" ms="1904.660034" i_x="-133.724823" i_y="455.542084" i_z="145.356979" />
        <sector c_x="-35.028553" c_y="455.631195" c_z="72.653412" lf_x="-469.672821" lf_y="457.078003" lf_z="90.238670" rg_x="399.615723" rg_y="454.184387" rg_z="55.068161" ms="1909.273682" i_x="-134.692078" i_y="455.756287" i_z="76.679413" />
        <sector c_x="-34.066135" c_y="456.031433" c_z="3.430443" lf_x="-468.542694" lf_y="457.544952" lf_z="24.767675" rg_x="400.410461" rg_y="454.517914" rg_z="-17.906790" ms="1913.297119" i_x="-135.800308" i_y="455.954987" i_z="8.419079" />
        <sector c_x="-36.218376" c_y="455.077087" c_z="-65.238609" lf_x="-470.491028" lf_y="456.498138" lf_z="-40.097389" rg_x="398.054230" rg_y="453.656006" rg_z="-90.379829" ms="1916.752441" i_x="-137.118210" i_y="456.109894" i_z="-59.406651" />
        <sector c_x="-32.726803" c_y="456.690826" c_z="-134.365341" lf_x="-466.740143" lf_y="458.442169" lf_z="-105.083023" rg_x="401.286591" rg_y="454.939484" rg_z="-163.647659" ms="1918.248047" i_x="-138.715088" i_y="456.219666" i_z="-127.233322" />
        <sector c_x="-36.133930" c_y="455.103912" c_z="-202.494049" lf_x="-469.820007" lf_y="456.861206" lf_z="-168.710800" rg_x="397.552124" rg_y="453.346619" rg_z="-236.277313" ms="1921.974487" i_x="-140.620453" i_y="456.271057" i_z="-194.376373" />
        <sector c_x="-32.742043" c_y="456.709625" c_z="-271.019165" lf_x="-466.026825" lf_y="458.797668" lf_z="-232.426773" rg_x="400.542694" rg_y="454.621582" rg_z="-309.611542" ms="1922.982056" i_x="-142.861664" i_y="456.237793" i_z="-261.235138" />
        <sector c_x="-35.097034" c_y="455.551025" c_z="-339.359100" lf_x="-472.865723" lf_y="455.416687" lf_z="-295.106659" rg_x="402.671692" rg_y="455.685364" rg_z="-383.611542" ms="1880.475220" i_x="-145.427353" i_y="456.107513" i_z="-328.230255" />
        <sector c_x="-34.521675" c_y="455.871735" c_z="-407.464905" lf_x="-466.722015" lf_y="458.412872" lf_z="-358.192871" rg_x="397.678619" rg_y="453.330597" rg_z="-456.736938" ms="1793.385010" i_x="-148.215057" i_y="455.914520" i_z="-394.513794" />
        <sector c_x="-36.046276" c_y="455.069763" c_z="-475.429199" lf_x="-472.504028" lf_y="455.533508" lf_z="-419.709473" rg_x="400.411499" rg_y="454.606049" rg_z="-531.148926" ms="1705.982056" i_x="-151.161011" i_y="455.734833" i_z="-460.741272" />
        <sector c_x="-36.025196" c_y="455.132202" c_z="-544.240601" lf_x="-471.639313" lf_y="456.040741" lf_z="-482.268921" rg_x="399.588898" rg_y="454.223633" rg_z="-606.212280" ms="1626.603394" i_x="-154.208771" i_y="455.648438" i_z="-527.428345" />
        <sector c_x="-35.751144" c_y="455.328125" c_z="-612.721985" lf_x="-470.376953" lf_y="456.699524" lf_z="-544.159973" rg_x="398.874695" rg_y="453.956726" rg_z="-681.283997" ms="1554.174805" i_x="-157.263229" i_y="455.684418" i_z="-593.554077" />
        <sector c_x="-36.504448" c_y="455.227936" c_z="-681.105713" lf_x="-469.970612" lf_y="457.088196" lf_z="-605.561279" rg_x="396.961731" rg_y="453.367706" rg_z="-756.650146" ms="1487.813477" i_x="-160.337006" i_y="455.809631" i_z="-659.527039" />
        <sector c_x="-35.956326" c_y="455.996735" c_z="-750.805603" lf_x="-472.968384" lf_y="455.803009" lf_z="-666.868347" rg_x="401.055725" rg_y="456.190460" rg_z="-834.742859" ms="1398.044556" i_x="-163.542755" i_y="455.987335" i_z="-726.319275" />
        <sector c_x="-37.864471" c_y="456.417511" c_z="-819.478088" lf_x="-473.246796" lf_y="456.090149" lf_z="-727.460510" rg_x="397.517853" rg_y="456.744904" rg_z="-911.495605" ms="1352.484375" i_x="-167.018326" i_y="456.208374" i_z="-792.269104" />
        <sector c_x="-42.323639" c_y="455.993805" c_z="-888.092834" lf_x="-475.711121" lf_y="455.297699" lf_z="-787.096008" rg_x="391.063843" rg_y="456.689941" rg_z="-989.089722" ms="1340.348389" i_x="-171.264435" i_y="456.472748" i_z="-858.311462" />
        <sector c_x="-47.258583" c_y="457.386841" c_z="-958.511902" lf_x="-473.404205" lf_y="457.936920" lf_z="-848.968445" rg_x="378.887085" rg_y="456.836731" rg_z="-1068.055420" ms="1379.509155" i_x="-177.057266" i_y="456.732117" i_z="-925.656982" />
        <sector c_x="-58.498123" c_y="456.193176" c_z="-1026.571045" lf_x="-476.755615" lf_y="458.770081" lf_z="-907.048279" rg_x="359.759369" rg_y="453.616241" rg_z="-1146.093872" ms="1410.833862" i_x="-184.864334" i_y="456.890991" i_z="-991.040466" />
        <sector c_x="-70.330673" c_y="457.270325" c_z="-1093.944458" lf_x="-489.530151" lf_y="456.322296" lf_z="-960.258606" rg_x="348.868774" rg_y="458.218353" rg_z="-1227.630371" ms="1438.415894" i_x="-195.226669" i_y="456.915741" i_z="-1054.643433" />
        <sector c_x="-87.953346" c_y="456.379944" c_z="-1160.392944" lf_x="-497.348602" lf_y="458.138641" lf_z="-1013.352234" rg_x="321.441925" rg_y="454.621216" rg_z="-1307.433716" ms="1463.165283" i_x="-208.567841" i_y="456.845154" i_z="-1117.531738" />
        <sector c_x="-106.590324" c_y="457.399597" c_z="-1225.944824" lf_x="-514.190186" lf_y="455.733734" lf_z="-1060.225098" rg_x="301.009521" rg_y="459.065430" rg_z="-1391.664551" ms="1484.797241" i_x="-224.612335" i_y="456.755310" i_z="-1178.376709" />
        <sector c_x="-131.382431" c_y="456.285950" c_z="-1289.160889" lf_x="-530.787720" lf_y="455.024750" lf_z="-1104.567139" rg_x="268.022858" rg_y="457.547150" rg_z="-1473.754639" ms="1504.199463" i_x="-243.402817" i_y="456.702148" i_z="-1237.796997" />
        <sector c_x="-156.897278" c_y="457.199615" c_z="-1352.450317" lf_x="-541.470276" lf_y="457.606873" lf_z="-1149.154785" rg_x="227.675735" rg_y="456.792358" rg_z="-1555.745972" ms="1521.504150" i_x="-264.847321" i_y="456.688660" i_z="-1295.828613" />
        <sector c_x="-187.688202" c_y="456.286133" c_z="-1412.627319" lf_x="-560.590576" lf_y="457.374451" lf_z="-1188.643799" rg_x="185.214188" rg_y="455.197784" rg_z="-1636.610962" ms="1536.468140" i_x="-288.864868" i_y="456.673920" i_z="-1352.347656" />
        <sector c_x="-220.559662" c_y="456.437378" c_z="-1471.349487" lf_x="-579.268372" lf_y="456.844727" lf_z="-1225.276001" rg_x="138.149033" rg_y="456.030060" rg_z="-1717.422852" ms="1549.819946" i_x="-315.344513" i_y="456.619263" i_z="-1406.937500" />
        <sector c_x="-260.121338" c_y="456.084320" c_z="-1533.305420" lf_x="-601.860779" lf_y="458.970215" lf_z="-1272.318726" rg_x="81.618141" rg_y="453.198456" rg_z="-1794.292114" ms="1566.798706" i_x="-348.180511" i_y="456.509399" i_z="-1466.789063" />
        <sector c_x="-306.556519" c_y="456.483917" c_z="-1600.287354" lf_x="-636.851685" lf_y="456.244629" lf_z="-1317.213379" rg_x="23.738649" rg_y="456.723206" rg_z="-1883.361206" ms="1576.120850" i_x="-387.821075" i_y="456.376617" i_z="-1531.480957" />
        <sector c_x="-355.981628" c_y="455.650909" c_z="-1660.053345" lf_x="-671.167358" lf_y="455.315460" lf_z="-1360.247437" rg_x="-40.795929" rg_y="455.986328" rg_z="-1959.859253" ms="1588.650391" i_x="-428.819275" i_y="456.299988" i_z="-1591.626099" />
        <sector c_x="-399.184204" c_y="456.194214" c_z="-1723.396729" lf_x="-693.629150" lf_y="458.199463" lf_z="-1410.024780" rg_x="-104.739349" rg_y="454.188995" rg_z="-2036.768677" ms="1592.257324" i_x="-471.287903" i_y="456.315826" i_z="-1647.572754" />
        <sector c_x="-456.099701" c_y="456.090729" c_z="-1768.844482" lf_x="-734.613525" lf_y="457.484619" lf_z="-1441.231934" rg_x="-177.585831" rg_y="454.696869" rg_z="-2096.457031" ms="1601.760986" i_x="-515.506775" i_y="456.424408" i_z="-1699.929199" />
        <sector c_x="-503.166718" c_y="455.818024" c_z="-1833.107788" lf_x="-786.887329" lf_y="456.645691" lf_z="-1464.695190" rg_x="-219.446106" rg_y="454.990356" rg_z="-2201.520508" ms="1607.123657" i_x="-565.388794" i_y="456.622192" i_z="-1753.299927" />
        <sector c_x="-568.114197" c_y="457.304810" c_z="-1868.791260" lf_x="-816.388306" lf_y="457.843719" lf_z="-1517.705078" rg_x="-319.840118" rg_y="456.765900" rg_z="-2219.877441" ms="1611.628296" i_x="-615.835571" i_y="456.853180" i_z="-1802.262573" />
        <sector c_x="-620.784485" c_y="456.741852" c_z="-1916.662964" lf_x="-855.675659" lf_y="457.642334" lf_z="-1556.485474" rg_x="-385.893311" rg_y="455.841370" rg_z="-2276.840332" ms="1615.896729" i_x="-666.778931" i_y="457.046295" i_z="-1847.030762" />
        <sector c_x="-683.937134" c_y="457.534424" c_z="-1949.441284" lf_x="-907.075745" lf_y="457.607635" lf_z="-1581.869873" rg_x="-460.798523" rg_y="457.461243" rg_z="-2317.012695" ms="1619.391602" i_x="-720.610596" i_y="457.139526" i_z="-1889.842163" />
        <sector c_x="-744.723022" c_y="457.255066" c_z="-1985.150391" lf_x="-956.778320" lf_y="457.393219" lf_z="-1611.073486" rg_x="-532.667725" rg_y="457.116913" rg_z="-2359.227295" ms="1622.261230" i_x="-776.393982" i_y="457.107910" i_z="-1929.978516" />
        <sector c_x="-807.575012" c_y="456.476318" c_z="-2015.244995" lf_x="-1007.143982" lf_y="458.868042" lf_z="-1640.015869" rg_x="-608.006104" rg_y="454.084595" rg_z="-2390.474121" ms="1625.047974" i_x="-833.502563" i_y="456.992096" i_z="-1967.042114" />
        <sector c_x="-869.820007" c_y="457.217712" c_z="-2045.680054" lf_x="-1062.063110" lf_y="457.194000" lf_z="-1661.044678" rg_x="-677.576904" rg_y="457.241425" rg_z="-2430.315430" ms="1627.284424" i_x="-892.202393" i_y="456.861847" i_z="-2001.255005" />
        <sector c_x="-935.221741" c_y="455.894745" c_z="-2068.688965" lf_x="-1118.226929" lf_y="456.154633" lf_z="-1679.576294" rg_x="-752.216492" rg_y="455.634857" rg_z="-2457.801514" ms="1629.976074" i_x="-952.292908" i_y="456.764191" i_z="-2032.541504" />
        <sector c_x="-999.171082" c_y="457.462952" c_z="-2093.342773" lf_x="-1173.122314" lf_y="458.146301" lf_z="-1700.096436" rg_x="-825.219849" rg_y="456.779602" rg_z="-2486.589111" ms="1631.608154" i_x="-1013.526306" i_y="456.686646" i_z="-2060.819336" />
        <sector c_x="-1065.295288" c_y="456.220917" c_z="-2110.406738" lf_x="-1230.245850" lf_y="457.688354" lf_z="-1713.305420" rg_x="-900.344727" rg_y="454.753479" rg_z="-2507.508057" ms="1633.099976" i_x="-1075.344727" i_y="456.582520" i_z="-2085.889160" />
        <sector c_x="-1132.701538" c_y="456.600220" c_z="-2126.147217" lf_x="-1290.330200" lf_y="457.330658" lf_z="-1720.711548" rg_x="-975.072876" rg_y="455.869751" rg_z="-2531.583008" ms="1634.615601" i_x="-1139.355591" i_y="456.429382" i_z="-2108.427979" />
        <sector c_x="-1200.627808" c_y="456.149200" c_z="-2139.029297" lf_x="-1350.438354" lf_y="456.823395" lf_z="-1725.317505" rg_x="-1050.817261" rg_y="455.474976" rg_z="-2552.740967" ms="1637.746216" i_x="-1204.298828" i_y="456.260895" i_z="-2128.022949" />
        <sector c_x="-1268.758057" c_y="455.950043" c_z="-2147.707275" lf_x="-1410.085815" lf_y="455.948334" lf_z="-1725.748291" rg_x="-1127.430420" rg_y="455.951721" rg_z="-2569.666260" ms="1643.185913" i_x="-1269.440552" i_y="456.119934" i_z="-2144.566162" />
        <sector c_x="-1335.629028" c_y="455.998962" c_z="-2155.693115" lf_x="-1466.239136" lf_y="458.185089" lf_z="-1730.292236" rg_x="-1205.018921" rg_y="453.812836" rg_z="-2581.093994" ms="1650.620972" i_x="-1334.472778" i_y="456.009125" i_z="-2158.144775" />
        <sector c_x="-1402.755249" c_y="456.248108" c_z="-2160.562256" lf_x="-1523.308228" lf_y="456.358337" lf_z="-1727.008789" rg_x="-1282.202271" rg_y="456.137848" rg_z="-2594.115723" ms="1659.548340" i_x="-1399.972778" i_y="455.891541" i_z="-2169.046387" />
        <sector c_x="-1470.771973" c_y="455.536835" c_z="-2162.373779" lf_x="-1579.080688" lf_y="455.300110" lf_z="-1725.601318" rg_x="-1362.463257" rg_y="455.773560" rg_z="-2599.146240" ms="1669.276855" i_x="-1466.593018" i_y="455.739624" i_z="-2177.511230" />
        <sector c_x="-1536.732910" c_y="455.832977" c_z="-2164.583252" lf_x="-1630.974854" lf_y="457.082855" lf_z="-1729.676270" rg_x="-1442.490845" rg_y="454.583130" rg_z="-2599.490479" ms="1679.292114" i_x="-1532.231812" i_y="455.579803" i_z="-2183.409668" />
        <sector c_x="-1602.422852" c_y="455.086792" c_z="-2163.563721" lf_x="-1682.135254" lf_y="457.276062" lf_z="-1730.846924" rg_x="-1522.710449" rg_y="452.897552" rg_z="-2596.280518" ms="1688.868042" i_x="-1597.699585" i_y="455.460175" i_z="-2186.944580" />
        <sector c_x="-1667.681274" c_y="455.750824" c_z="-2165.375000" lf_x="-1733.273071" lf_y="456.959808" lf_z="-1730.292847" rg_x="-1602.089478" rg_y="454.541870" rg_z="-2600.457031" ms="1697.239380" i_x="-1663.822144" i_y="455.406738" i_z="-2188.226563" />
        <sector c_x="-1732.911621" c_y="455.020935" c_z="-2163.763184" lf_x="-1783.292480" lf_y="455.216797" lf_z="-1726.654907" rg_x="-1682.530762" rg_y="454.825104" rg_z="-2600.871582" ms="1704.443359" i_x="-1729.796753" i_y="455.398895" i_z="-2187.281250" />
        <sector c_x="-1796.906128" c_y="456.104797" c_z="-2166.094238" lf_x="-1830.763062" lf_y="458.028503" lf_z="-1732.411133" rg_x="-1763.049194" rg_y="454.181091" rg_z="-2599.777344" ms="1710.568237" i_x="-1795.111084" i_y="455.391022" i_z="-2184.169678" />
        <sector c_x="-1860.450806" c_y="454.907410" c_z="-2163.549805" lf_x="-1877.188110" lf_y="456.166748" lf_z="-1728.870483" rg_x="-1843.713501" rg_y="453.648071" rg_z="-2598.229248" ms="1715.839478" i_x="-1859.504639" i_y="455.360168" i_z="-2178.969971" />
